Real_Label,Predicted_Label
Italian,Italian
German,Mandarin
Japanese,Japanese
Italian,Italian
Russian,Mandarin
Spanish,Spanish
Spanish,French
Russian,Russian
French,French
German,Italian
Portuguese,Portuguese
French,German
Portuguese,Portuguese
Spanish,Spanish
Spanish,Spanish
German,French
Mandarin,Mandarin
Russian,German
German,German
Italian,Italian
French,French
Italian,Italian
Spanish,Spanish
Russian,Russian
Italian,Italian
German,German
Portuguese,Portuguese
Spanish,Spanish
Arabic,Arabic
Italian,German
French,French
Italian,German
Arabic,Mandarin
Italian,Italian
Portuguese,French
German,German
Italian,Portuguese
Arabic,Spanish
Mandarin,Mandarin
Arabic,Arabic
Spanish,Spanish
Russian,Spanish
German,German
Arabic,Arabic
Japanese,Mandarin
Mandarin,Mandarin
German,German
Italian,Italian
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Russian
French,French
Portuguese,Spanish
Italian,Italian
Spanish,Spanish
Russian,Mandarin
Russian,Russian
Russian,Mandarin
Portuguese,Spanish
Spanish,Spanish
Spanish,Mandarin
Portuguese,Spanish
Russian,Russian
German,German
French,Mandarin
Portuguese,Portuguese
Italian,Italian
Portuguese,Italian
French,Mandarin
Portuguese,Spanish
German,German
Russian,Russian
Russian,Russian
Italian,German
Russian,Russian
Russian,Russian
Portuguese,Portuguese
French,French
French,French
Russian,Russian
Spanish,Spanish
French,French
Russian,Mandarin
Portuguese,Italian
Spanish,Spanish
Turkish,Russian
Italian,Spanish
German,Russian
Spanish,Spanish
Japanese,Japanese
German,German
Italian,Italian
French,French
Arabic,Mandarin
German,German
German,German
Mandarin,Mandarin
Spanish,Spanish
Mandarin,German
Mandarin,Mandarin
Russian,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Italian
French,French
Portuguese,Portuguese
Portuguese,Portuguese
Russian,Russian
French,Spanish
Japanese,Mandarin
German,German
Russian,Russian
Portuguese,Italian
Italian,Italian
German,German
French,Mandarin
Mandarin,Mandarin
Spanish,Russian
Spanish,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Russian
Russian,German
Portuguese,Portuguese
French,French
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Russian
French,French
Italian,Italian
Spanish,Spanish
French,Mandarin
Spanish,Spanish
Russian,Russian
Turkish,Turkish
Japanese,Russian
Mandarin,Mandarin
Arabic,Arabic
Mandarin,Mandarin
Russian,Russian
Japanese,Japanese
Japanese,Arabic
French,French
German,Mandarin
German,German
Russian,Russian
Arabic,Mandarin
Arabic,Mandarin
German,Mandarin
Russian,Russian
Russian,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Spanish
Spanish,Russian
Portuguese,Spanish
German,German
Mandarin,Mandarin
Portuguese,Portuguese
French,Russian
German,German
Russian,Russian
Portuguese,Arabic
French,French
Spanish,Portuguese
Japanese,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Italian,Spanish
German,German
Japanese,Russian
Arabic,Arabic
French,French
German,German
Arabic,Mandarin
Russian,Russian
Russian,Russian
Spanish,Mandarin
Turkish,Russian
Russian,Russian
Mandarin,Mandarin
Japanese,Mandarin
Russian,Mandarin
French,Italian
Japanese,Turkish
Mandarin,Mandarin
Spanish,Mandarin
Portuguese,Portuguese
Italian,Italian
Spanish,Mandarin
Russian,Russian
Portuguese,Spanish
Portuguese,Portuguese
Spanish,Mandarin
Spanish,Spanish
Portuguese,Spanish
Portuguese,Italian
Spanish,Spanish
Spanish,Spanish
German,French
Arabic,Arabic
Spanish,Spanish
Portuguese,Portuguese
Russian,Russian
German,German
German,Italian
French,French
Russian,Italian
Russian,Russian
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
Arabic,Arabic
French,Italian
Russian,Russian
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Italian,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Spanish
French,German
French,Italian
Mandarin,Mandarin
Portuguese,Spanish
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Russian,Russian
German,German
Mandarin,Mandarin
French,French
Mandarin,Mandarin
Japanese,Japanese
Italian,German
Portuguese,Portuguese
Italian,Italian
Spanish,Spanish
Italian,Italian
German,German
French,Italian
German,Spanish
Russian,Russian
Arabic,Arabic
German,German
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Spanish
Portuguese,Portuguese
Spanish,Spanish
Italian,Italian
Portuguese,Spanish
Japanese,Arabic
Japanese,Mandarin
Italian,Italian
Mandarin,Mandarin
Portuguese,Mandarin
Arabic,Arabic
Spanish,Spanish
Spanish,Mandarin
Mandarin,Turkish
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
German,German
Russian,Russian
Mandarin,Portuguese
Portuguese,Portuguese
Spanish,Portuguese
Arabic,Portuguese
Spanish,Spanish
French,Spanish
Portuguese,Spanish
Italian,Italian
Italian,Italian
German,Mandarin
Portuguese,Spanish
Russian,Russian
Italian,Italian
Japanese,Japanese
Russian,Russian
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Portuguese,Spanish
Mandarin,Spanish
French,Mandarin
Portuguese,Portuguese
Mandarin,Spanish
Spanish,Spanish
French,French
Portuguese,Spanish
Mandarin,Mandarin
French,Mandarin
French,Italian
Spanish,Portuguese
Arabic,Spanish
German,German
Mandarin,Mandarin
Russian,Russian
French,German
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Russian
Japanese,Mandarin
Japanese,Arabic
Arabic,Arabic
Spanish,Portuguese
Mandarin,Mandarin
Portuguese,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
French,Italian
Spanish,German
Russian,Russian
French,French
French,French
Japanese,Japanese
Russian,German
Mandarin,Russian
Mandarin,Mandarin
French,French
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Spanish
Russian,Mandarin
German,German
Mandarin,Mandarin
Italian,Russian
Mandarin,Mandarin
French,Mandarin
Spanish,Arabic
Mandarin,Mandarin
German,German
German,German
Turkish,Japanese
Portuguese,Spanish
Mandarin,Mandarin
German,Italian
Russian,Russian
French,French
Japanese,Mandarin
Portuguese,French
French,Russian
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
French,French
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Spanish
Portuguese,Portuguese
Italian,Italian
Russian,Russian
Spanish,Mandarin
Italian,French
Portuguese,German
Spanish,Spanish
Portuguese,Portuguese
French,Italian
Portuguese,Portuguese
Portuguese,Portuguese
Italian,Italian
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
German,German
Spanish,Spanish
Spanish,Spanish
French,French
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Mandarin
Turkish,Russian
German,German
Mandarin,Mandarin
French,German
Arabic,German
Mandarin,Mandarin
Portuguese,Portuguese
Japanese,German
Mandarin,Mandarin
Russian,Russian
Portuguese,Russian
Russian,Russian
Mandarin,Mandarin
German,German
Spanish,Spanish
Japanese,Mandarin
German,Turkish
Mandarin,Mandarin
Spanish,Portuguese
Spanish,Spanish
Arabic,Arabic
French,French
Arabic,Arabic
Mandarin,Russian
French,French
French,French
Portuguese,Portuguese
Russian,Russian
Spanish,Spanish
Spanish,Russian
Italian,Italian
Spanish,Mandarin
Portuguese,Italian
Portuguese,Portuguese
Spanish,Spanish
French,German
French,Italian
French,French
Russian,Russian
Russian,Portuguese
Portuguese,Portuguese
Russian,Mandarin
Arabic,Spanish
French,French
Portuguese,Portuguese
Portuguese,Portuguese
Italian,Italian
Portuguese,Portuguese
Arabic,Italian
German,German
Portuguese,Portuguese
German,German
Spanish,Spanish
Spanish,Spanish
German,Spanish
Japanese,Mandarin
Japanese,Japanese
Mandarin,Mandarin
Italian,Russian
German,Spanish
Russian,Russian
French,Russian
Russian,Russian
Portuguese,Portuguese
Arabic,Russian
Portuguese,Portuguese
German,Arabic
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Portuguese
French,Portuguese
German,German
Russian,Russian
Spanish,Spanish
German,German
Mandarin,Arabic
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Turkish,Mandarin
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Arabic,Arabic
Mandarin,Mandarin
Portuguese,Spanish
Spanish,Spanish
German,Portuguese
Arabic,Portuguese
Portuguese,Spanish
German,German
German,German
Portuguese,Spanish
Portuguese,Spanish
Russian,Russian
Spanish,Portuguese
Mandarin,Japanese
Italian,Italian
Russian,Russian
Italian,Italian
Portuguese,Portuguese
Italian,Italian
Portuguese,Portuguese
Arabic,Arabic
Spanish,Spanish
Portuguese,Mandarin
Portuguese,Portuguese
Russian,Russian
Turkish,Turkish
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Italian,Spanish
Portuguese,Portuguese
Russian,Russian
Arabic,Arabic
Mandarin,Mandarin
Russian,Russian
Russian,Arabic
German,German
Italian,Arabic
Spanish,Spanish
Arabic,Arabic
Arabic,Mandarin
Italian,Italian
Spanish,Spanish
Italian,Italian
Italian,Italian
Portuguese,Mandarin
Russian,Mandarin
French,Portuguese
French,Mandarin
Portuguese,Portuguese
Portuguese,Spanish
Mandarin,Russian
German,Russian
Italian,Italian
Italian,Italian
Russian,Mandarin
Russian,Russian
Portuguese,Italian
Russian,Russian
Russian,Russian
Mandarin,Mandarin
Italian,Italian
Mandarin,Mandarin
Japanese,Russian
Russian,Russian
Arabic,Japanese
Arabic,Arabic
Italian,Mandarin
Portuguese,Portuguese
Portuguese,Spanish
Spanish,Spanish
German,German
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Arabic,Arabic
Italian,Italian
German,Russian
German,Russian
Russian,Mandarin
French,French
German,Russian
Portuguese,Portuguese
Russian,Russian
Arabic,Spanish
Russian,Russian
French,Mandarin
Portuguese,Mandarin
German,Russian
Italian,Italian
Portuguese,Spanish
Russian,Russian
Mandarin,Mandarin
French,French
Portuguese,Spanish
Portuguese,Portuguese
Portuguese,Spanish
French,German
Mandarin,Mandarin
Spanish,Spanish
Arabic,Arabic
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Italian
Arabic,Arabic
Arabic,Arabic
Arabic,Mandarin
Mandarin,Mandarin
German,German
Arabic,Arabic
Spanish,Spanish
Turkish,Mandarin
Italian,Portuguese
Arabic,Arabic
Russian,Mandarin
Arabic,Arabic
French,French
Mandarin,Mandarin
Portuguese,Mandarin
Portuguese,Turkish
Spanish,Russian
German,German
French,Italian
French,Russian
Russian,Russian
Spanish,Spanish
Portuguese,Spanish
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
French,French
Arabic,Portuguese
Mandarin,Mandarin
Italian,Italian
German,German
Japanese,Japanese
Italian,Italian
Spanish,Spanish
Spanish,Spanish
Italian,Italian
Russian,Russian
Japanese,Spanish
Spanish,Spanish
Mandarin,Mandarin
Russian,Russian
Arabic,Russian
Turkish,Turkish
French,Spanish
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Arabic
Arabic,Arabic
Italian,Italian
Portuguese,Portuguese
Mandarin,Russian
Portuguese,Russian
Italian,Italian
German,German
Japanese,Portuguese
French,French
Russian,Mandarin
Russian,Russian
Russian,Russian
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
Portuguese,Spanish
Spanish,Spanish
Spanish,Spanish
Portuguese,Spanish
Spanish,Portuguese
Spanish,Portuguese
Arabic,Mandarin
Italian,Italian
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
German,German
Portuguese,Spanish
Turkish,Mandarin
Spanish,French
French,French
Italian,Russian
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Italian,Italian
Spanish,Spanish
Spanish,Spanish
Japanese,Mandarin
Russian,Mandarin
Mandarin,Russian
Arabic,Spanish
Italian,Italian
Turkish,Russian
Russian,Mandarin
French,Mandarin
Spanish,Spanish
Russian,Russian
Italian,Italian
Spanish,Spanish
German,Mandarin
Mandarin,Mandarin
Mandarin,Italian
German,German
Mandarin,Mandarin
German,German
Portuguese,Mandarin
German,German
German,Mandarin
Spanish,Mandarin
Russian,Russian
Japanese,Mandarin
Turkish,Turkish
Italian,Italian
Portuguese,Mandarin
Portuguese,Spanish
French,Italian
Portuguese,Portuguese
Arabic,Arabic
Italian,Portuguese
Mandarin,Mandarin
Japanese,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Arabic,Arabic
Italian,Italian
Portuguese,Spanish
Italian,Italian
Mandarin,Mandarin
Turkish,Turkish
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Mandarin
Portuguese,Spanish
Spanish,Spanish
Turkish,Turkish
Mandarin,Mandarin
Spanish,Spanish
German,Italian
Spanish,Spanish
Spanish,Spanish
Japanese,Japanese
Portuguese,Portuguese
Mandarin,Mandarin
Russian,Mandarin
Portuguese,Italian
Italian,Spanish
Spanish,Spanish
Turkish,Mandarin
Portuguese,Portuguese
French,French
Russian,Russian
Russian,Russian
Mandarin,Mandarin
Arabic,Arabic
Spanish,Spanish
French,Russian
German,Russian
French,French
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Italian,Italian
Spanish,Spanish
Russian,Mandarin
Russian,Russian
Portuguese,Portuguese
Arabic,Spanish
Spanish,Spanish
Portuguese,Portuguese
German,Russian
Spanish,Spanish
Mandarin,Mandarin
Arabic,Russian
Russian,Russian
German,German
Portuguese,Spanish
German,German
Mandarin,Mandarin
Arabic,Turkish
Russian,Russian
Japanese,Japanese
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Spanish
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Portuguese
Japanese,Japanese
Portuguese,Mandarin
German,German
Italian,Portuguese
German,German
Mandarin,Mandarin
Russian,Russian
Italian,Italian
German,German
German,German
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
French,French
Russian,Italian
Turkish,Arabic
Mandarin,Mandarin
Spanish,Arabic
Russian,Mandarin
Spanish,Spanish
German,German
Portuguese,Spanish
Portuguese,Portuguese
Italian,Italian
Spanish,Spanish
Arabic,Arabic
Mandarin,Mandarin
Japanese,Mandarin
Japanese,Japanese
Portuguese,Portuguese
Spanish,Spanish
Arabic,Arabic
Russian,Russian
Spanish,Spanish
French,French
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Italian
Russian,Russian
Italian,Italian
French,Mandarin
Italian,Mandarin
French,French
Russian,Russian
German,German
Mandarin,Mandarin
Arabic,Arabic
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Russian
Russian,Russian
Russian,Russian
Portuguese,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Italian,Italian
German,German
Russian,Russian
Mandarin,Russian
French,French
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Italian,Italian
Portuguese,Portuguese
Spanish,Spanish
Italian,Italian
Mandarin,Mandarin
Spanish,Italian
Portuguese,Spanish
Portuguese,Portuguese
Turkish,Spanish
Portuguese,Spanish
Spanish,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Spanish
Japanese,Japanese
Mandarin,Mandarin
Russian,Mandarin
Italian,Italian
Mandarin,Mandarin
Arabic,Arabic
Portuguese,Spanish
Arabic,Arabic
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Italian,Italian
Japanese,Japanese
Mandarin,Mandarin
Mandarin,Portuguese
Italian,Italian
Mandarin,Japanese
Mandarin,Mandarin
Arabic,Arabic
German,Mandarin
Italian,Spanish
Italian,Italian
Turkish,Turkish
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Italian,Spanish
Turkish,Turkish
Italian,Italian
Arabic,Mandarin
Turkish,Turkish
Italian,Italian
Russian,Spanish
Italian,Italian
Russian,Mandarin
Italian,Italian
Italian,Portuguese
Mandarin,Mandarin
Arabic,Arabic
Mandarin,Mandarin
German,German
German,German
Spanish,Spanish
Spanish,Spanish
Russian,Russian
Russian,Russian
Mandarin,Mandarin
Italian,Russian
Turkish,Turkish
Portuguese,Portuguese
Spanish,Portuguese
Arabic,Arabic
Portuguese,Spanish
German,Mandarin
French,Spanish
German,German
French,French
Portuguese,Italian
Arabic,Mandarin
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
Arabic,Arabic
Portuguese,Spanish
Italian,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Arabic
Italian,Italian
Portuguese,Portuguese
Japanese,Japanese
Portuguese,Portuguese
Japanese,Japanese
Mandarin,Mandarin
French,French
Arabic,Arabic
Spanish,Spanish
German,Russian
French,Italian
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Russian,German
German,Russian
Spanish,Spanish
Japanese,Japanese
French,Mandarin
Spanish,Spanish
French,Spanish
Italian,Spanish
Portuguese,Portuguese
Russian,Russian
Portuguese,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Russian,Portuguese
Portuguese,Mandarin
German,German
Mandarin,Japanese
Spanish,Italian
Russian,Arabic
Mandarin,Mandarin
Spanish,French
Arabic,Arabic
Italian,French
German,Spanish
Portuguese,Spanish
Italian,Italian
Mandarin,Japanese
German,German
French,Spanish
French,Italian
Mandarin,Mandarin
Italian,Italian
German,Mandarin
Russian,Russian
German,German
German,German
Mandarin,Russian
French,French
Spanish,Spanish
Turkish,Turkish
Arabic,Spanish
Spanish,Spanish
Arabic,Mandarin
French,Spanish
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
Spanish,Arabic
Arabic,Arabic
Portuguese,Mandarin
Turkish,Turkish
German,German
Mandarin,Mandarin
Italian,Italian
German,German
French,Italian
Mandarin,Mandarin
Portuguese,Italian
Portuguese,German
Russian,Turkish
Italian,Spanish
Portuguese,Portuguese
Russian,Russian
Portuguese,Portuguese
Italian,Mandarin
Mandarin,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Portuguese,French
French,French
Portuguese,Portuguese
German,German
French,Mandarin
Spanish,Spanish
Mandarin,Mandarin
German,Spanish
French,Portuguese
Portuguese,Spanish
Spanish,Mandarin
Mandarin,Mandarin
Italian,Italian
French,French
French,Mandarin
Italian,Italian
Japanese,Russian
German,German
French,French
German,German
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Arabic,Arabic
Spanish,Spanish
Spanish,Russian
Italian,Portuguese
Portuguese,Portuguese
Italian,Italian
French,French
Spanish,Spanish
Portuguese,Portuguese
Japanese,Turkish
Portuguese,Spanish
Portuguese,Portuguese
Portuguese,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Russian,Russian
Portuguese,Spanish
Portuguese,Russian
Spanish,Spanish
Mandarin,Mandarin
Arabic,Arabic
Russian,Turkish
Italian,Italian
German,German
German,German
French,French
Italian,Italian
Italian,Italian
Mandarin,Mandarin
French,French
Arabic,Arabic
Portuguese,Mandarin
Portuguese,Mandarin
German,German
French,Mandarin
Russian,Russian
Portuguese,Arabic
French,French
Spanish,Spanish
Italian,Italian
German,German
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Italian,Arabic
Japanese,Mandarin
German,German
Spanish,Spanish
Arabic,Arabic
Italian,Italian
Arabic,Mandarin
Spanish,Spanish
Japanese,Mandarin
German,Russian
Russian,Russian
Japanese,Mandarin
Portuguese,Spanish
Mandarin,Mandarin
Italian,Italian
Italian,Italian
French,Spanish
Spanish,Italian
Mandarin,Mandarin
Russian,Mandarin
Russian,Mandarin
German,German
Spanish,Spanish
Russian,Russian
French,French
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
German,German
Arabic,Arabic
French,Mandarin
Japanese,Japanese
Mandarin,Mandarin
Turkish,Arabic
French,Italian
Spanish,Spanish
Japanese,Japanese
Japanese,Japanese
Russian,Mandarin
French,German
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Mandarin
Arabic,Russian
Portuguese,Spanish
Italian,Italian
Portuguese,Spanish
Turkish,Turkish
Mandarin,Spanish
Portuguese,Portuguese
German,German
Mandarin,Mandarin
Turkish,French
Portuguese,Portuguese
Russian,Russian
Russian,Russian
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Japanese,Spanish
Russian,Russian
Arabic,Arabic
Portuguese,Portuguese
Italian,Italian
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
French,French
Spanish,Spanish
Portuguese,Portuguese
German,French
German,Russian
German,German
Italian,Mandarin
Mandarin,Mandarin
Spanish,Spanish
German,Italian
Mandarin,Mandarin
German,German
Mandarin,Mandarin
Portuguese,Spanish
Portuguese,Arabic
French,Arabic
Spanish,Portuguese
Portuguese,Portuguese
Spanish,Spanish
German,German
Japanese,Japanese
Portuguese,Mandarin
Russian,Russian
Japanese,Mandarin
Russian,Portuguese
Mandarin,Mandarin
Arabic,Arabic
Turkish,Turkish
French,Mandarin
Spanish,Spanish
Russian,Russian
Japanese,Japanese
French,Italian
French,Spanish
Portuguese,Portuguese
Japanese,Mandarin
Italian,Italian
French,Italian
Spanish,German
German,German
Russian,Russian
Italian,Italian
Portuguese,Portuguese
Spanish,Mandarin
Spanish,Spanish
German,German
French,German
Mandarin,Mandarin
Spanish,Spanish
French,French
German,Mandarin
Italian,Italian
Portuguese,Portuguese
French,French
Portuguese,Portuguese
German,German
German,German
Arabic,Arabic
French,French
Mandarin,Mandarin
Arabic,Arabic
Mandarin,Mandarin
Japanese,Japanese
Portuguese,Portuguese
Turkish,Russian
Mandarin,Mandarin
French,French
Mandarin,Mandarin
French,Spanish
Portuguese,Spanish
Mandarin,Mandarin
Turkish,Turkish
Mandarin,Mandarin
German,Italian
Russian,Russian
Portuguese,Spanish
Arabic,Arabic
Portuguese,Portuguese
Spanish,Portuguese
Portuguese,Spanish
Spanish,Russian
Portuguese,Spanish
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
Portuguese,Mandarin
Italian,Spanish
Russian,Russian
Portuguese,Italian
French,Russian
Russian,Mandarin
Portuguese,French
Russian,Mandarin
Mandarin,Spanish
Mandarin,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
German,German
Arabic,Arabic
Portuguese,Mandarin
Mandarin,Mandarin
Russian,Russian
Russian,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
German,German
French,Mandarin
Mandarin,Mandarin
French,Spanish
Italian,Italian
Portuguese,Spanish
Turkish,Japanese
Russian,Russian
Italian,Spanish
French,Italian
Arabic,Arabic
Portuguese,German
Portuguese,Spanish
Portuguese,Italian
French,Spanish
Arabic,Mandarin
Mandarin,Mandarin
German,German
Spanish,Portuguese
Portuguese,French
Spanish,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
German,German
Russian,Russian
Mandarin,Mandarin
French,French
Italian,Italian
Japanese,Russian
Portuguese,Spanish
Russian,Russian
Portuguese,Portuguese
Russian,French
Mandarin,Mandarin
German,German
Portuguese,Italian
Spanish,Portuguese
Portuguese,Portuguese
Portuguese,Mandarin
Russian,German
Italian,Russian
Spanish,Mandarin
Russian,Mandarin
Portuguese,Portuguese
French,French
Italian,Portuguese
Spanish,Spanish
Arabic,Arabic
Portuguese,Mandarin
Portuguese,Italian
Portuguese,Portuguese
Spanish,Italian
Arabic,French
Russian,Russian
Mandarin,Portuguese
Arabic,Arabic
Spanish,Spanish
Russian,Russian
French,French
Portuguese,Spanish
Mandarin,Mandarin
Russian,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
German,German
Russian,Russian
Russian,Russian
Russian,Russian
Italian,Italian
Portuguese,Spanish
French,French
Russian,Russian
Italian,Italian
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
German,German
German,German
German,German
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Mandarin
Mandarin,Mandarin
Italian,Spanish
French,Spanish
Italian,Italian
German,German
French,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Italian
Mandarin,Mandarin
French,Mandarin
Japanese,Mandarin
Russian,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Italian,Spanish
Italian,French
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
French,Italian
Russian,Russian
Mandarin,Mandarin
Russian,Mandarin
Turkish,Turkish
German,Spanish
French,Mandarin
Japanese,Japanese
Spanish,Spanish
Russian,Russian
Italian,Italian
Russian,Russian
French,French
German,French
Portuguese,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
German,Arabic
Spanish,Mandarin
Arabic,Arabic
Portuguese,Portuguese
Russian,Russian
Portuguese,Portuguese
Arabic,Arabic
Arabic,Arabic
Italian,Mandarin
Portuguese,Portuguese
German,German
Italian,Italian
French,French
Spanish,Spanish
Japanese,Japanese
Spanish,Spanish
German,German
Spanish,Spanish
Italian,German
Spanish,Spanish
Portuguese,Portuguese
Russian,Turkish
German,German
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Turkish,Arabic
Mandarin,Mandarin
Portuguese,Spanish
Arabic,Spanish
Mandarin,Mandarin
Japanese,Mandarin
Turkish,Mandarin
German,German
Russian,Russian
Russian,Russian
Mandarin,Mandarin
Russian,Russian
Russian,Russian
German,German
Portuguese,Portuguese
Portuguese,Portuguese
Japanese,Mandarin
Portuguese,Spanish
French,French
Mandarin,Mandarin
Italian,Spanish
Russian,Russian
Mandarin,Mandarin
Italian,Italian
Arabic,Arabic
French,Italian
Spanish,Spanish
Mandarin,Mandarin
Japanese,Japanese
Russian,Russian
Mandarin,Mandarin
Russian,Russian
Russian,Russian
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
Arabic,Arabic
Russian,Spanish
Italian,Portuguese
Spanish,Spanish
French,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Arabic,Arabic
French,German
French,French
German,Mandarin
Mandarin,Mandarin
Italian,Italian
German,German
French,French
Russian,Russian
Japanese,Russian
German,German
Mandarin,Mandarin
Russian,Russian
Arabic,Arabic
Arabic,Arabic
Arabic,Arabic
Russian,Russian
German,Turkish
Turkish,Turkish
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Turkish,Russian
Portuguese,Portuguese
Spanish,Spanish
Russian,Mandarin
Italian,Italian
Russian,Turkish
Mandarin,Mandarin
Arabic,Arabic
Russian,German
Mandarin,Mandarin
Turkish,Mandarin
Russian,Russian
German,German
Turkish,Japanese
Russian,French
French,Italian
Portuguese,Portuguese
Turkish,Turkish
Arabic,Portuguese
Portuguese,Portuguese
Portuguese,Spanish
German,German
Arabic,Mandarin
Spanish,Spanish
Russian,Russian
Russian,Russian
Portuguese,Portuguese
Russian,Russian
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
German,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Arabic
Portuguese,Portuguese
German,Italian
Arabic,Russian
German,German
Italian,Russian
Russian,Russian
Arabic,Arabic
German,Russian
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Russian,Russian
Mandarin,Mandarin
