Real_Label,Predicted_Label
German,German
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Russian
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Mandarin
French,French
Portuguese,Portuguese
French,French
Arabic,Spanish
German,German
Arabic,Portuguese
German,Mandarin
Turkish,Arabic
Mandarin,Mandarin
French,Arabic
Portuguese,Portuguese
Portuguese,Portuguese
Arabic,Russian
German,German
Russian,Russian
Italian,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Portuguese
Turkish,Turkish
German,German
Russian,Russian
Portuguese,Portuguese
French,French
Italian,Russian
German,German
Russian,Russian
Mandarin,Mandarin
Turkish,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Arabic,Arabic
Spanish,Spanish
Japanese,Japanese
Italian,Italian
Portuguese,Russian
Portuguese,Russian
Russian,Russian
Russian,Russian
German,German
German,Russian
Italian,Italian
Italian,Turkish
Portuguese,Italian
Mandarin,French
Japanese,Mandarin
Mandarin,Mandarin
Spanish,Arabic
Russian,Russian
Arabic,Arabic
French,Italian
Arabic,Arabic
Portuguese,Portuguese
Spanish,Spanish
Russian,Russian
Italian,Portuguese
Italian,Italian
Arabic,Arabic
Portuguese,Mandarin
Spanish,Spanish
German,German
Portuguese,Spanish
Italian,Italian
Portuguese,Portuguese
Mandarin,Mandarin
Italian,Italian
Spanish,Spanish
Spanish,Spanish
German,German
Portuguese,Portuguese
French,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Portuguese
Arabic,Arabic
Italian,Russian
French,Turkish
Italian,Italian
German,Spanish
Spanish,Spanish
Russian,Arabic
Arabic,Arabic
Portuguese,Spanish
Russian,Russian
Italian,Italian
German,German
Mandarin,Mandarin
Arabic,Arabic
Mandarin,Mandarin
Italian,Italian
Japanese,Japanese
Mandarin,Mandarin
Italian,Italian
Italian,Portuguese
Mandarin,Mandarin
Russian,Russian
Russian,Russian
Russian,Russian
Mandarin,Mandarin
German,Russian
Mandarin,Mandarin
German,Mandarin
Japanese,Japanese
Italian,Italian
Mandarin,Mandarin
Russian,Russian
Portuguese,Spanish
Mandarin,Mandarin
Italian,Mandarin
German,Mandarin
Russian,Russian
Spanish,Spanish
Portuguese,Portuguese
Russian,Mandarin
German,German
Portuguese,Portuguese
Spanish,Spanish
French,German
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Italian,Spanish
Turkish,Mandarin
Italian,Italian
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Italian,Italian
Italian,Italian
Russian,Russian
Spanish,Mandarin
German,Portuguese
Portuguese,Portuguese
German,Russian
Spanish,Spanish
Turkish,Turkish
Russian,Russian
Portuguese,Spanish
Mandarin,Mandarin
French,French
Spanish,Spanish
Japanese,Japanese
German,German
German,Portuguese
Spanish,Spanish
Portuguese,Japanese
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Italian
Spanish,Portuguese
Italian,Italian
Turkish,Turkish
Mandarin,Mandarin
French,French
Portuguese,Portuguese
Russian,German
French,Japanese
Spanish,Spanish
Italian,Arabic
Arabic,Arabic
German,Portuguese
Spanish,Spanish
Russian,Russian
Russian,Russian
Spanish,Portuguese
Portuguese,Spanish
Japanese,Mandarin
Mandarin,Russian
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Italian,German
German,Italian
Mandarin,Italian
Portuguese,Portuguese
French,German
Spanish,Portuguese
Mandarin,Mandarin
Turkish,Mandarin
Arabic,Arabic
French,Italian
Portuguese,Spanish
Italian,Russian
Portuguese,Portuguese
German,German
Turkish,Turkish
Arabic,Arabic
Portuguese,Spanish
Arabic,Arabic
Mandarin,Mandarin
Mandarin,Japanese
Russian,Russian
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
German,Mandarin
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Spanish
Turkish,Turkish
Mandarin,Japanese
Russian,Russian
Mandarin,Mandarin
German,Japanese
Portuguese,Portuguese
Arabic,Arabic
Italian,Italian
Mandarin,Russian
Mandarin,Russian
Russian,Russian
Portuguese,Spanish
Spanish,Spanish
Mandarin,Mandarin
Russian,Russian
Italian,Italian
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Mandarin
French,Arabic
French,French
Arabic,Mandarin
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
Italian,Spanish
French,Spanish
Arabic,Arabic
Arabic,Arabic
French,Spanish
Spanish,Spanish
Arabic,Arabic
Italian,Italian
Portuguese,Portuguese
French,French
Mandarin,Mandarin
French,French
Mandarin,Mandarin
Spanish,Spanish
French,German
German,German
German,German
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Japanese,Japanese
Portuguese,Portuguese
Russian,Russian
Russian,Russian
German,Russian
Turkish,Arabic
Russian,Russian
Portuguese,Portuguese
Spanish,Spanish
French,French
Portuguese,Portuguese
Portuguese,Italian
Portuguese,Portuguese
Russian,Russian
German,French
Spanish,Spanish
Arabic,Russian
Spanish,Spanish
Russian,Russian
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
Spanish,Spanish
Italian,Russian
Mandarin,Mandarin
Arabic,Mandarin
Arabic,Arabic
Arabic,French
Russian,Russian
Portuguese,Russian
Mandarin,Arabic
German,Spanish
Arabic,Arabic
Russian,Russian
Japanese,Arabic
Turkish,Turkish
German,Russian
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Russian,Italian
Spanish,Spanish
Russian,Russian
Portuguese,Portuguese
Spanish,Spanish
Spanish,Spanish
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Italian
Turkish,Turkish
Russian,Mandarin
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
French,French
Italian,French
Russian,Russian
French,Portuguese
Portuguese,Russian
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Spanish
Mandarin,Mandarin
German,German
German,Mandarin
Japanese,Italian
German,German
Arabic,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Portuguese,French
Spanish,Spanish
Turkish,Turkish
Mandarin,Mandarin
Mandarin,Mandarin
Japanese,Japanese
Portuguese,Russian
Spanish,Spanish
Italian,Italian
Mandarin,Mandarin
Russian,Russian
Italian,Italian
Arabic,Arabic
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Japanese,Japanese
Spanish,Spanish
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Japanese,Russian
German,German
Russian,Russian
Mandarin,Mandarin
Russian,Russian
French,Spanish
Arabic,Arabic
Portuguese,Portuguese
Arabic,Arabic
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Portuguese
Mandarin,Mandarin
German,German
Arabic,Arabic
Mandarin,Mandarin
German,Russian
Portuguese,Spanish
Spanish,Spanish
Russian,Russian
Japanese,Mandarin
Portuguese,Portuguese
Italian,Spanish
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
German,German
Russian,Russian
Portuguese,Spanish
Portuguese,German
Arabic,Mandarin
French,French
Russian,Portuguese
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
German,German
Arabic,Spanish
Russian,Russian
Italian,Italian
Arabic,Russian
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Portuguese
German,Spanish
Italian,Spanish
Portuguese,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,French
Italian,Russian
Mandarin,Russian
German,Arabic
Portuguese,Arabic
Mandarin,Russian
Spanish,Italian
Italian,Russian
Portuguese,Russian
Portuguese,Spanish
Arabic,Arabic
Spanish,Spanish
Portuguese,Portuguese
Italian,Spanish
Italian,Italian
Portuguese,Arabic
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Russian
French,French
Portuguese,Portuguese
Russian,Russian
Portuguese,Portuguese
Italian,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Arabic,Arabic
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Japanese,French
French,Russian
Spanish,Russian
Italian,Italian
Portuguese,Portuguese
Russian,Russian
Portuguese,Portuguese
Arabic,Arabic
Mandarin,Mandarin
Italian,Italian
Spanish,Spanish
Spanish,Portuguese
French,Italian
Russian,Mandarin
Arabic,Arabic
Portuguese,Portuguese
French,French
Arabic,Arabic
German,German
French,French
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
German,German
Spanish,Russian
Russian,Russian
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Portuguese
French,French
Spanish,Spanish
Arabic,Arabic
Italian,Italian
German,Italian
Portuguese,Portuguese
German,German
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
French,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Japanese,Mandarin
Mandarin,Mandarin
French,French
Mandarin,Mandarin
Japanese,Mandarin
Italian,Italian
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
German,German
Russian,Russian
Italian,Italian
Turkish,Turkish
Italian,Italian
German,Portuguese
Spanish,Spanish
French,Italian
Portuguese,Mandarin
Mandarin,Mandarin
Turkish,Turkish
Italian,Italian
Russian,Russian
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
German,German
Portuguese,Portuguese
Russian,Russian
Spanish,Spanish
Turkish,Spanish
Arabic,Russian
Turkish,Turkish
Spanish,Spanish
German,Russian
Turkish,Arabic
Turkish,Turkish
Mandarin,Mandarin
Arabic,Arabic
French,French
Portuguese,Portuguese
Arabic,Arabic
Mandarin,Mandarin
Portuguese,Spanish
Spanish,Spanish
Italian,Italian
Mandarin,Mandarin
Italian,Italian
Portuguese,Portuguese
Mandarin,Mandarin
Japanese,Japanese
Mandarin,Mandarin
German,Mandarin
Italian,Spanish
Portuguese,Portuguese
Spanish,Spanish
Russian,Russian
Russian,Mandarin
German,German
Portuguese,Portuguese
Portuguese,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Italian,Italian
Spanish,Spanish
Portuguese,Russian
Arabic,Arabic
Mandarin,Mandarin
Japanese,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
French,French
Italian,Italian
Spanish,Spanish
Japanese,Portuguese
Mandarin,Japanese
French,French
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Arabic
Russian,Arabic
Portuguese,Mandarin
Japanese,Mandarin
German,French
Mandarin,Mandarin
Italian,Italian
Arabic,Russian
Italian,Mandarin
French,French
German,German
Portuguese,Spanish
French,Portuguese
Mandarin,Mandarin
Turkish,Mandarin
German,Arabic
French,French
Mandarin,Spanish
Spanish,Spanish
French,French
Portuguese,Portuguese
Mandarin,Mandarin
French,Spanish
Portuguese,Japanese
Russian,Russian
French,Mandarin
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
German,German
German,German
Portuguese,Portuguese
Arabic,Arabic
French,French
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
French,Portuguese
German,German
Arabic,Arabic
Italian,Italian
Turkish,Turkish
German,German
Russian,Russian
Japanese,Japanese
Mandarin,Mandarin
Mandarin,Mandarin
German,German
Mandarin,Mandarin
Japanese,Japanese
Mandarin,Mandarin
Portuguese,Spanish
Portuguese,Portuguese
Spanish,Italian
Turkish,Italian
Japanese,Japanese
Mandarin,Mandarin
Arabic,Arabic
Mandarin,Mandarin
Italian,Russian
German,German
Portuguese,Portuguese
Spanish,Spanish
Spanish,Spanish
German,German
German,German
Mandarin,Mandarin
French,French
French,Arabic
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Japanese,Mandarin
German,German
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
German,German
Mandarin,Mandarin
Turkish,Russian
French,French
Spanish,Portuguese
Spanish,Spanish
Mandarin,Mandarin
French,Italian
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Spanish,Spanish
Italian,Italian
Spanish,Spanish
Arabic,Arabic
Russian,Russian
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Italian,French
Portuguese,Spanish
Spanish,Spanish
Spanish,Spanish
French,French
Mandarin,Mandarin
Arabic,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Turkish,Turkish
Arabic,Arabic
German,Russian
Mandarin,Mandarin
Arabic,Arabic
Arabic,Arabic
Mandarin,Mandarin
French,German
Spanish,Portuguese
Spanish,Arabic
Spanish,Spanish
Portuguese,Portuguese
Turkish,Mandarin
Mandarin,Mandarin
French,French
Russian,German
Mandarin,Mandarin
German,German
Portuguese,Portuguese
French,Mandarin
Mandarin,Mandarin
Arabic,Arabic
Russian,Russian
Russian,Russian
German,German
Italian,Italian
Portuguese,Portuguese
Arabic,Arabic
Mandarin,Mandarin
Portuguese,Spanish
Russian,Russian
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Italian,Italian
Turkish,Russian
Arabic,Arabic
Italian,Italian
German,German
Japanese,Russian
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Portuguese
Russian,Russian
Portuguese,Portuguese
Spanish,Spanish
Portuguese,German
Russian,Russian
Mandarin,Mandarin
French,French
German,Russian
Japanese,Japanese
German,Italian
Portuguese,Portuguese
Spanish,Spanish
Italian,Russian
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Mandarin
Portuguese,Spanish
Spanish,French
French,French
Portuguese,Portuguese
Japanese,Japanese
Russian,Mandarin
Russian,Mandarin
Mandarin,Mandarin
Portuguese,Spanish
Japanese,Mandarin
Portuguese,Portuguese
Arabic,Arabic
Russian,Russian
Russian,German
Mandarin,Mandarin
French,Portuguese
Portuguese,Mandarin
Spanish,Spanish
Japanese,Japanese
German,German
German,German
Portuguese,Spanish
Arabic,Mandarin
German,German
Portuguese,Portuguese
Russian,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
German,German
Portuguese,Spanish
Portuguese,Portuguese
Turkish,French
Russian,Russian
Mandarin,Mandarin
French,German
French,French
Mandarin,Mandarin
Russian,Russian
Russian,Russian
Portuguese,Portuguese
Arabic,Arabic
Mandarin,Mandarin
Portuguese,Spanish
Portuguese,Spanish
Mandarin,Mandarin
Arabic,Italian
Arabic,Arabic
Mandarin,Mandarin
Portuguese,Spanish
Arabic,Arabic
Russian,Russian
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
German,German
Russian,Russian
Spanish,Spanish
Italian,Italian
Spanish,Spanish
Italian,Italian
Italian,Mandarin
Mandarin,Mandarin
Arabic,Arabic
Arabic,Arabic
Japanese,Japanese
Mandarin,Arabic
Arabic,Russian
Italian,Spanish
Spanish,Portuguese
Russian,Japanese
Turkish,Arabic
French,Arabic
Russian,German
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Spanish
Spanish,Spanish
Arabic,Arabic
Portuguese,Portuguese
Italian,Italian
Portuguese,Portuguese
Mandarin,Russian
German,German
French,Russian
Turkish,Arabic
Mandarin,Mandarin
Italian,Italian
Portuguese,Italian
Portuguese,Portuguese
Italian,Italian
Spanish,Spanish
Italian,Italian
Mandarin,French
French,French
Russian,Russian
Arabic,Russian
Portuguese,Portuguese
Arabic,Arabic
Spanish,Spanish
Japanese,Japanese
Mandarin,Mandarin
German,German
Portuguese,Portuguese
Italian,Italian
Italian,Mandarin
Russian,Arabic
German,German
German,Japanese
Mandarin,Mandarin
German,German
Mandarin,Mandarin
Portuguese,Portuguese
Japanese,Japanese
Spanish,Spanish
French,Mandarin
Mandarin,Mandarin
Italian,Italian
French,French
Mandarin,Mandarin
Portuguese,Portuguese
Italian,Italian
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Japanese
German,German
German,German
German,German
Russian,Russian
Russian,Russian
Spanish,Russian
Japanese,Mandarin
Arabic,German
Russian,Russian
Spanish,Spanish
German,German
Spanish,Spanish
Portuguese,Portuguese
Italian,Russian
Italian,Italian
Russian,Russian
German,German
Spanish,Spanish
Spanish,Spanish
Portuguese,Spanish
Portuguese,Portuguese
Spanish,Spanish
German,German
French,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Arabic,Mandarin
Portuguese,Portuguese
Italian,Italian
French,French
Italian,Russian
Russian,German
Portuguese,Portuguese
Arabic,Russian
Japanese,Japanese
Japanese,Mandarin
Japanese,Turkish
Russian,Russian
Portuguese,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Arabic,Mandarin
Arabic,Arabic
Italian,Italian
Russian,Russian
Mandarin,Mandarin
Russian,Russian
Portuguese,Italian
German,German
Spanish,Spanish
French,French
Mandarin,Russian
Portuguese,Mandarin
Arabic,Arabic
Mandarin,Mandarin
French,French
Portuguese,Portuguese
French,Arabic
Portuguese,Portuguese
Portuguese,Portuguese
Turkish,Turkish
Arabic,Arabic
Spanish,Portuguese
Portuguese,Spanish
Arabic,Mandarin
German,Russian
Russian,Russian
Mandarin,Japanese
Mandarin,Mandarin
Spanish,Spanish
German,German
Spanish,Spanish
Mandarin,Mandarin
Japanese,Russian
Portuguese,Spanish
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
German,Russian
Russian,Turkish
Russian,Russian
Arabic,Arabic
Mandarin,Mandarin
Turkish,Turkish
Mandarin,Japanese
German,German
Russian,French
Arabic,Russian
Portuguese,Portuguese
German,German
Portuguese,Portuguese
Spanish,Spanish
Spanish,Spanish
Russian,Russian
French,French
German,Russian
Japanese,Russian
French,Italian
Arabic,Mandarin
Spanish,Spanish
Japanese,Japanese
Arabic,Arabic
Spanish,Spanish
Mandarin,Mandarin
Russian,Russian
Portuguese,Spanish
French,Italian
Russian,Russian
Japanese,Russian
Mandarin,Mandarin
Arabic,Arabic
Mandarin,Mandarin
Portuguese,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Arabic
Russian,Russian
Portuguese,Portuguese
German,German
French,French
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Spanish,French
Italian,Spanish
German,Italian
Italian,Italian
Mandarin,Mandarin
Italian,Italian
German,German
Russian,Russian
Russian,Russian
Italian,Italian
German,German
Portuguese,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Italian
Russian,Russian
Mandarin,Mandarin
German,German
Italian,Russian
French,French
Mandarin,Mandarin
Arabic,Portuguese
Portuguese,Portuguese
Russian,Russian
Spanish,Arabic
Japanese,Portuguese
German,German
Russian,Russian
Portuguese,Arabic
Russian,Russian
French,French
Mandarin,Mandarin
Portuguese,Mandarin
German,German
Portuguese,Portuguese
Italian,Italian
Italian,Italian
Japanese,Japanese
French,Italian
Italian,Italian
Turkish,Turkish
Japanese,Japanese
Mandarin,Mandarin
French,French
Spanish,Spanish
German,Russian
Spanish,Spanish
Mandarin,Mandarin
Russian,Russian
French,French
Portuguese,Russian
Portuguese,Portuguese
Spanish,Arabic
Mandarin,Mandarin
Spanish,Spanish
French,Italian
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Japanese,Mandarin
Turkish,Turkish
Turkish,Turkish
Mandarin,Mandarin
Portuguese,Portuguese
French,Turkish
Spanish,Spanish
Portuguese,Portuguese
German,German
Japanese,Japanese
Mandarin,Mandarin
Spanish,Spanish
Japanese,Turkish
Russian,Russian
Mandarin,Mandarin
German,German
Portuguese,Spanish
Russian,Russian
Japanese,Portuguese
Spanish,Russian
Portuguese,Mandarin
Mandarin,Mandarin
Turkish,Turkish
Russian,Russian
Japanese,Russian
Russian,Russian
Spanish,Spanish
German,German
Italian,Italian
Mandarin,Mandarin
German,German
Portuguese,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Arabic
French,French
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Spanish
Spanish,Spanish
German,Portuguese
Italian,French
Portuguese,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Russian
German,German
German,German
Portuguese,Italian
Italian,Italian
Arabic,Mandarin
Portuguese,Portuguese
Arabic,Arabic
Mandarin,Mandarin
French,French
Portuguese,Russian
Portuguese,Portuguese
Japanese,Japanese
Russian,Russian
Portuguese,German
Turkish,Russian
Arabic,Italian
Italian,Italian
German,German
Turkish,Russian
German,German
German,German
French,French
Mandarin,Mandarin
Turkish,Turkish
Spanish,Spanish
Italian,Russian
German,German
Italian,Italian
Portuguese,Spanish
Japanese,Japanese
Japanese,Turkish
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Russian
French,French
Russian,Russian
Spanish,Spanish
Portuguese,Portuguese
German,German
French,French
Arabic,Mandarin
French,Mandarin
Spanish,Spanish
Spanish,Portuguese
French,French
Japanese,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Russian,Russian
Japanese,Japanese
Italian,Russian
Arabic,Arabic
Russian,Russian
Spanish,Spanish
Spanish,French
Russian,Russian
French,French
Russian,Russian
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
French,French
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
German,Mandarin
Portuguese,Portuguese
Arabic,Arabic
Spanish,Spanish
Japanese,Japanese
Portuguese,Portuguese
Italian,Spanish
Russian,Russian
Spanish,Mandarin
Italian,Italian
Mandarin,Mandarin
Arabic,Russian
Spanish,Spanish
Spanish,Spanish
Portuguese,Spanish
German,German
German,German
Spanish,Spanish
Russian,Russian
Russian,Russian
Mandarin,Mandarin
Spanish,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
German,Russian
Russian,Russian
German,German
French,French
Mandarin,Mandarin
Portuguese,Italian
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
Russian,Russian
Spanish,Spanish
Japanese,Russian
Turkish,Russian
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Italian
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
French,French
Arabic,Arabic
Spanish,Spanish
Russian,Italian
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Spanish,Mandarin
Italian,French
French,French
Spanish,Spanish
Russian,Russian
French,Mandarin
French,German
Portuguese,Mandarin
Italian,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
Turkish,Turkish
Mandarin,Mandarin
Mandarin,Mandarin
Japanese,Japanese
Arabic,Arabic
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Spanish
Russian,Russian
Spanish,Spanish
Portuguese,Spanish
Mandarin,Mandarin
Japanese,Portuguese
French,Arabic
Italian,Italian
Arabic,Arabic
Russian,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Russian,Russian
German,Italian
Italian,Italian
Russian,Russian
Russian,Russian
Spanish,Russian
Spanish,Spanish
French,French
Mandarin,Mandarin
French,French
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Portuguese
Italian,Italian
Mandarin,Mandarin
Russian,Russian
French,German
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Spanish,Spanish
Russian,Russian
Spanish,Spanish
Portuguese,Portuguese
Japanese,Mandarin
Italian,Portuguese
Italian,German
French,French
Italian,German
Portuguese,Portuguese
Japanese,Japanese
Spanish,Spanish
Portuguese,Spanish
Turkish,Turkish
French,Russian
Spanish,Spanish
Portuguese,Italian
German,Russian
French,Portuguese
German,German
Arabic,Spanish
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Spanish
Portuguese,Italian
Spanish,Spanish
Mandarin,Arabic
Italian,Italian
Italian,Italian
German,German
Russian,Russian
Japanese,Japanese
Portuguese,Portuguese
Mandarin,Mandarin
Italian,Italian
Portuguese,Portuguese
French,French
Russian,Russian
Portuguese,Portuguese
French,French
Mandarin,Russian
Portuguese,Portuguese
German,German
Russian,Russian
Russian,Russian
Italian,Russian
Portuguese,French
Turkish,Mandarin
Russian,Russian
Spanish,Mandarin
Spanish,Spanish
Italian,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
German,Italian
Spanish,Portuguese
Japanese,Japanese
Spanish,Spanish
German,Russian
German,Japanese
German,German
German,German
German,German
Italian,Italian
Portuguese,Portuguese
Russian,Russian
Russian,Russian
German,German
Italian,Italian
Mandarin,Mandarin
Portuguese,Russian
Portuguese,Portuguese
Portuguese,Russian
Arabic,Russian
Russian,Russian
Mandarin,Mandarin
Italian,Russian
Russian,Spanish
French,French
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Mandarin
Russian,Italian
Russian,Russian
Japanese,Japanese
Spanish,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Russian,Russian
Portuguese,Portuguese
Arabic,Spanish
Portuguese,Portuguese
Turkish,Turkish
Russian,Portuguese
French,French
Portuguese,Portuguese
Mandarin,Mandarin
Russian,German
Portuguese,Portuguese
Turkish,Turkish
Japanese,Mandarin
Portuguese,German
Arabic,Arabic
Russian,Russian
French,Russian
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Russian,Mandarin
German,German
Russian,Russian
Mandarin,Mandarin
German,Russian
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
German,French
Spanish,Mandarin
German,German
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Russian
Japanese,Mandarin
Mandarin,Mandarin
Russian,Italian
Italian,Italian
Arabic,Arabic
Spanish,Spanish
French,German
Russian,Russian
Portuguese,Russian
Italian,Italian
German,German
Mandarin,Mandarin
Mandarin,Russian
Spanish,Spanish
Arabic,Spanish
Turkish,Japanese
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Japanese,Russian
Portuguese,Portuguese
German,Russian
German,Mandarin
German,Italian
Arabic,Arabic
Spanish,Arabic
Portuguese,Portuguese
Portuguese,Spanish
Portuguese,Portuguese
Portuguese,Spanish
Russian,Russian
French,French
Arabic,Arabic
Portuguese,Portuguese
Japanese,Japanese
German,German
French,French
Portuguese,Portuguese
Arabic,Russian
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Arabic,Arabic
German,German
Arabic,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
French,French
Portuguese,Portuguese
Arabic,Arabic
Italian,Portuguese
Italian,Italian
French,Italian
German,German
Portuguese,German
Portuguese,Spanish
Italian,Italian
Mandarin,Mandarin
Italian,Spanish
Portuguese,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Japanese,Japanese
Portuguese,Italian
Portuguese,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Russian,Russian
German,German
Mandarin,Mandarin
Spanish,Spanish
