Real_Label,Predicted_Label
Mandarin,Italian
German,German
Russian,Spanish
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
German,German
Russian,Russian
Italian,Russian
Mandarin,Mandarin
Russian,Russian
Portuguese,Portuguese
Arabic,Arabic
Japanese,Spanish
Spanish,Spanish
Arabic,Arabic
Italian,French
German,German
Portuguese,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Italian
German,German
Italian,Italian
Portuguese,Spanish
German,German
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
French,Spanish
Arabic,Arabic
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
Spanish,Spanish
German,Russian
Spanish,Spanish
French,French
German,German
Arabic,Arabic
Mandarin,Mandarin
French,German
Spanish,Russian
Italian,Portuguese
Italian,German
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Italian,Italian
Italian,Russian
French,French
Mandarin,Mandarin
Russian,Russian
Turkish,Mandarin
German,German
French,French
Russian,Spanish
French,Spanish
German,Russian
Arabic,Arabic
Portuguese,Mandarin
Arabic,Arabic
Russian,Russian
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Turkish,Turkish
Spanish,Spanish
Spanish,Spanish
Japanese,Italian
Turkish,Mandarin
French,Mandarin
Portuguese,Portuguese
French,French
Mandarin,Mandarin
Arabic,Russian
Italian,Spanish
Mandarin,Mandarin
Russian,Russian
Portuguese,Spanish
Turkish,Turkish
Japanese,Portuguese
Spanish,Portuguese
Russian,Italian
Spanish,Spanish
French,Italian
Russian,Russian
Italian,Italian
French,Spanish
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Russian
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
French,French
Russian,Italian
Mandarin,Mandarin
Italian,Mandarin
Portuguese,Portuguese
Arabic,Arabic
Spanish,Spanish
Spanish,Portuguese
French,Mandarin
Portuguese,Portuguese
Japanese,Mandarin
Italian,Spanish
Portuguese,Portuguese
Turkish,Mandarin
Arabic,Arabic
Portuguese,Portuguese
French,Mandarin
Italian,Italian
Russian,Russian
Spanish,Spanish
Portuguese,Portuguese
German,Italian
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Portuguese
Mandarin,Mandarin
French,Italian
Italian,Italian
German,German
Japanese,Russian
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Spanish
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
German,German
Arabic,Arabic
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
French,French
Italian,Italian
Italian,Italian
Spanish,Spanish
Portuguese,Portuguese
German,German
Japanese,Japanese
Portuguese,Italian
Italian,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Russian,Turkish
Mandarin,Mandarin
Portuguese,Russian
Mandarin,Mandarin
Russian,Mandarin
Italian,Spanish
Portuguese,Mandarin
Portuguese,Mandarin
Spanish,Spanish
Spanish,Portuguese
Portuguese,Spanish
Portuguese,Portuguese
Italian,Mandarin
Arabic,Mandarin
Arabic,Arabic
Russian,Italian
Portuguese,Portuguese
Russian,Russian
Portuguese,Russian
Arabic,Arabic
Turkish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
German,German
German,German
Spanish,Mandarin
Mandarin,Mandarin
Japanese,Russian
German,German
Russian,Russian
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Portuguese,Spanish
Spanish,Portuguese
Italian,Italian
Portuguese,Portuguese
Portuguese,Spanish
Portuguese,Portuguese
Russian,Russian
Portuguese,Spanish
French,French
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Russian,German
Spanish,Spanish
Italian,Russian
French,French
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
Arabic,Arabic
Spanish,Spanish
Arabic,Mandarin
Russian,Mandarin
Russian,Russian
Portuguese,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
German,German
Portuguese,Portuguese
Italian,Italian
Russian,Russian
French,Portuguese
Portuguese,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Arabic,Arabic
Italian,Italian
German,German
Portuguese,Spanish
Russian,Russian
Italian,German
Japanese,Mandarin
Portuguese,Spanish
Turkish,Arabic
Italian,Italian
Portuguese,Spanish
Spanish,Italian
Russian,Russian
French,French
German,German
Spanish,Spanish
Spanish,Spanish
German,Mandarin
Russian,Russian
Spanish,Spanish
Turkish,Portuguese
Russian,Russian
Italian,Russian
Portuguese,Portuguese
Italian,Italian
German,German
French,Italian
French,Arabic
Russian,Russian
Arabic,Arabic
Spanish,Spanish
Portuguese,Spanish
Portuguese,Portuguese
Turkish,Arabic
Italian,Italian
Mandarin,Mandarin
Arabic,Arabic
Mandarin,Mandarin
Russian,Russian
Portuguese,Arabic
French,Italian
Japanese,Mandarin
Japanese,Japanese
Portuguese,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Turkish,Russian
Russian,Russian
French,Mandarin
Spanish,Spanish
Mandarin,Mandarin
German,German
Spanish,Spanish
Spanish,Spanish
Italian,Mandarin
French,French
German,Russian
German,Russian
Spanish,Spanish
Spanish,German
Spanish,Spanish
Mandarin,German
Spanish,Spanish
Russian,Russian
Spanish,Spanish
Arabic,Portuguese
Italian,Italian
Italian,Italian
Mandarin,Mandarin
Arabic,Arabic
French,French
Portuguese,Portuguese
Mandarin,Portuguese
Portuguese,German
Mandarin,Mandarin
Japanese,Mandarin
French,Italian
Russian,Turkish
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
French,Italian
Spanish,German
Arabic,Arabic
Russian,Russian
French,French
German,German
Japanese,Japanese
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Russian,Russian
Russian,Portuguese
Italian,Portuguese
Mandarin,Mandarin
Arabic,Spanish
Russian,Russian
Arabic,Arabic
Arabic,Spanish
Italian,Italian
Mandarin,Mandarin
French,Spanish
German,German
Portuguese,Portuguese
Italian,Italian
Turkish,Mandarin
Arabic,Arabic
Portuguese,Portuguese
Portuguese,Portuguese
Russian,French
German,German
Mandarin,Mandarin
Spanish,Mandarin
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Russian,Russian
Russian,Russian
German,German
German,German
Portuguese,Italian
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Italian,French
Mandarin,Mandarin
Italian,Italian
German,German
French,French
Japanese,Japanese
French,French
Portuguese,Portuguese
Portuguese,Italian
Mandarin,Mandarin
German,German
Portuguese,French
Japanese,Japanese
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Italian,Italian
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Portuguese,Portuguese
German,German
Japanese,Japanese
Portuguese,Italian
Spanish,Spanish
Mandarin,Mandarin
Russian,Russian
Spanish,Arabic
German,German
Portuguese,Portuguese
Mandarin,Mandarin
Russian,Russian
Japanese,Japanese
German,Spanish
Mandarin,German
Italian,Italian
Portuguese,French
Arabic,Arabic
German,German
Mandarin,Mandarin
German,German
Mandarin,Mandarin
German,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Arabic,Spanish
Italian,Italian
Portuguese,Portuguese
Portuguese,Portuguese
Arabic,Arabic
Mandarin,Mandarin
Japanese,Portuguese
Portuguese,Portuguese
Japanese,Spanish
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Italian
Spanish,Spanish
Spanish,Spanish
French,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
French,Russian
Mandarin,Mandarin
Arabic,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Mandarin
Portuguese,Portuguese
Italian,German
Spanish,Spanish
Mandarin,Mandarin
Arabic,Arabic
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Russian,Russian
Japanese,Mandarin
Arabic,Arabic
Russian,Russian
Italian,Italian
Russian,Russian
Spanish,Italian
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Spanish
Spanish,Spanish
Arabic,Arabic
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Japanese,Japanese
Spanish,Spanish
Russian,Russian
Spanish,Portuguese
Portuguese,Italian
Spanish,Spanish
Portuguese,Russian
Portuguese,Spanish
Italian,Spanish
French,Russian
Mandarin,Mandarin
Arabic,Arabic
French,Italian
Portuguese,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Japanese,Japanese
Mandarin,Mandarin
German,German
Russian,Russian
Mandarin,Mandarin
Arabic,Arabic
Mandarin,Mandarin
Russian,Spanish
Russian,Russian
Spanish,Spanish
Spanish,Portuguese
Portuguese,Spanish
Portuguese,Spanish
Spanish,Spanish
French,Portuguese
Russian,Russian
Mandarin,Mandarin
Portuguese,Russian
Mandarin,Mandarin
Russian,Russian
Japanese,Japanese
Russian,Russian
Portuguese,Portuguese
Arabic,Arabic
Spanish,Spanish
German,Russian
Turkish,Turkish
Russian,Russian
Portuguese,Portuguese
Russian,Russian
Portuguese,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Italian,Italian
Portuguese,Spanish
German,German
Italian,Italian
Italian,Italian
Mandarin,Mandarin
Arabic,Arabic
Italian,Portuguese
French,French
Russian,Russian
Arabic,Arabic
Japanese,Portuguese
Portuguese,Portuguese
French,French
Turkish,Italian
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,French
Spanish,Spanish
French,French
French,French
Mandarin,Spanish
Spanish,Arabic
Portuguese,Spanish
Spanish,Spanish
French,French
Russian,Russian
Russian,German
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Portuguese
French,German
Japanese,Japanese
Turkish,Turkish
French,Portuguese
Italian,Italian
German,Mandarin
Italian,Italian
Spanish,Spanish
Italian,Italian
Spanish,Spanish
Arabic,Arabic
German,German
French,Russian
Russian,Mandarin
Portuguese,Portuguese
Turkish,Mandarin
Portuguese,Portuguese
Arabic,Arabic
Portuguese,German
German,Russian
Spanish,Spanish
Portuguese,Portuguese
Turkish,Arabic
Russian,Russian
French,French
Turkish,Turkish
Mandarin,Mandarin
Spanish,Spanish
German,German
French,French
Russian,Russian
Mandarin,Mandarin
German,Spanish
Mandarin,Mandarin
Italian,Mandarin
Portuguese,Portuguese
German,Mandarin
German,German
Mandarin,Mandarin
French,French
Arabic,Russian
Italian,Spanish
German,German
German,French
Russian,Russian
Russian,Russian
German,German
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Russian,French
Spanish,Spanish
Spanish,Spanish
Japanese,Mandarin
Spanish,Spanish
Russian,Russian
Russian,Mandarin
French,Spanish
German,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Arabic,Arabic
Spanish,Spanish
Portuguese,Italian
Arabic,Arabic
Spanish,Spanish
Arabic,Arabic
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
Russian,Mandarin
Russian,Russian
German,German
Italian,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Japanese
Mandarin,Mandarin
Italian,Italian
Spanish,Spanish
Russian,Russian
German,Russian
German,German
Mandarin,Mandarin
German,Italian
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
French,French
Portuguese,Spanish
Portuguese,Portuguese
Portuguese,Italian
German,German
Portuguese,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Italian,Italian
Spanish,Spanish
Turkish,Russian
Mandarin,Mandarin
Portuguese,Portuguese
German,German
Mandarin,Mandarin
Arabic,Arabic
Mandarin,Mandarin
German,German
Arabic,Arabic
Arabic,Spanish
Portuguese,Spanish
Spanish,Spanish
Spanish,Spanish
Italian,Spanish
French,Italian
Japanese,French
Russian,Italian
Spanish,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Turkish,Turkish
French,Spanish
Spanish,Spanish
Spanish,Spanish
Russian,Russian
Spanish,Portuguese
Mandarin,Mandarin
Arabic,Turkish
Arabic,Arabic
Mandarin,Mandarin
French,French
French,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
German,German
Spanish,Spanish
Portuguese,Spanish
French,French
German,German
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
German,German
Arabic,Arabic
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Spanish
Italian,Italian
Spanish,Portuguese
Arabic,Arabic
Turkish,Turkish
Portuguese,Portuguese
German,German
Spanish,French
Mandarin,Mandarin
Japanese,Japanese
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Japanese,Japanese
German,German
French,French
Spanish,Spanish
Russian,Russian
Russian,Russian
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
Arabic,Arabic
French,French
Russian,Russian
Spanish,Spanish
Japanese,Japanese
Japanese,Japanese
Italian,Spanish
French,Italian
Arabic,Arabic
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
German,Portuguese
Spanish,Russian
German,German
Mandarin,Mandarin
Spanish,Spanish
German,Russian
French,French
German,German
Russian,Russian
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Arabic,Arabic
Italian,German
Spanish,Spanish
Italian,Italian
French,French
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Russian
Italian,Italian
Portuguese,Mandarin
Portuguese,Portuguese
Portuguese,Spanish
Mandarin,Russian
Mandarin,Mandarin
Japanese,Arabic
Portuguese,Spanish
Mandarin,Mandarin
Spanish,Spanish
Arabic,Italian
Portuguese,Mandarin
Spanish,Spanish
German,German
Arabic,French
French,German
Spanish,Spanish
French,Italian
Mandarin,Mandarin
French,German
Russian,Russian
Spanish,Spanish
Russian,Italian
German,French
Mandarin,Mandarin
Mandarin,Mandarin
French,French
German,German
Russian,Russian
Mandarin,Mandarin
French,Italian
French,German
Turkish,Mandarin
Portuguese,Spanish
Italian,Italian
Italian,Italian
Portuguese,Portuguese
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
Portuguese,German
Italian,Italian
Mandarin,Mandarin
Portuguese,Spanish
Spanish,Spanish
Italian,Italian
German,German
Russian,Portuguese
German,Russian
Mandarin,Mandarin
French,French
Portuguese,Spanish
Spanish,Spanish
Mandarin,Mandarin
French,French
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Arabic,Italian
Arabic,Mandarin
Portuguese,Spanish
Mandarin,Russian
Portuguese,Portuguese
German,Italian
Japanese,Japanese
Portuguese,Portuguese
Mandarin,Mandarin
Russian,Russian
Arabic,Arabic
Russian,Russian
German,German
Portuguese,Portuguese
Italian,Italian
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Italian,Italian
Russian,Russian
German,German
Arabic,Spanish
Mandarin,Mandarin
Japanese,Japanese
Russian,Russian
German,German
Russian,Spanish
Spanish,French
Mandarin,Mandarin
Turkish,Spanish
French,Russian
Mandarin,Mandarin
Italian,Russian
Russian,Russian
French,French
Spanish,Spanish
Portuguese,Portuguese
German,German
Turkish,Portuguese
Russian,Russian
Portuguese,Portuguese
Turkish,Turkish
Arabic,Arabic
Mandarin,Mandarin
Portuguese,Spanish
Italian,Russian
Spanish,Spanish
German,Mandarin
French,French
German,Spanish
Mandarin,Mandarin
Spanish,Spanish
German,German
Spanish,Spanish
Spanish,Russian
Spanish,Spanish
French,Italian
Portuguese,Portuguese
German,German
Portuguese,Italian
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Spanish
German,Russian
Portuguese,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
German,German
Spanish,Spanish
Russian,Arabic
French,French
Portuguese,Portuguese
Japanese,Mandarin
French,French
Portuguese,Portuguese
Japanese,Japanese
Mandarin,Mandarin
Italian,Italian
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
French,French
Russian,Russian
French,Italian
Japanese,Mandarin
Mandarin,Arabic
Mandarin,Japanese
Russian,Russian
German,German
Arabic,Arabic
German,German
Russian,Russian
Turkish,Turkish
Portuguese,Portuguese
French,Italian
Mandarin,Mandarin
Spanish,Portuguese
Arabic,Arabic
Spanish,Spanish
Portuguese,Portuguese
German,German
Portuguese,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Russian,Russian
Portuguese,Portuguese
Arabic,Russian
German,German
Portuguese,Portuguese
Portuguese,Portuguese
French,Portuguese
Russian,Russian
Spanish,Spanish
Spanish,Spanish
Japanese,Japanese
Russian,Russian
Spanish,Spanish
Portuguese,Spanish
Mandarin,Mandarin
French,Mandarin
Russian,Russian
Portuguese,Portuguese
Russian,German
Spanish,Spanish
Mandarin,Mandarin
Arabic,Mandarin
Russian,Turkish
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Arabic
German,German
Russian,Russian
Italian,Italian
Portuguese,Portuguese
Turkish,Turkish
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Portuguese
Arabic,Arabic
German,German
German,German
Mandarin,Mandarin
Italian,Italian
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Spanish
Mandarin,Mandarin
Turkish,Russian
Russian,Russian
Spanish,Spanish
French,French
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
German,Spanish
Mandarin,Mandarin
Japanese,Japanese
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
German,German
Spanish,Mandarin
Spanish,Italian
Portuguese,Portuguese
Mandarin,Arabic
Mandarin,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
French,French
Italian,Italian
Japanese,Japanese
German,German
Arabic,Arabic
German,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Russian,Russian
French,French
Italian,Italian
Italian,Italian
Portuguese,Spanish
French,Spanish
German,Mandarin
Italian,Italian
Mandarin,Mandarin
Spanish,Russian
Mandarin,Italian
German,German
Portuguese,Portuguese
German,German
Japanese,Japanese
Italian,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Arabic
Portuguese,Portuguese
Japanese,Japanese
Mandarin,Mandarin
Portuguese,Portuguese
Italian,Russian
German,German
Italian,Italian
Portuguese,Portuguese
Arabic,Spanish
Russian,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Russian
Spanish,Spanish
Mandarin,Mandarin
German,Russian
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
French,French
Italian,Italian
Japanese,Japanese
Portuguese,Portuguese
Portuguese,Portuguese
Russian,Arabic
German,German
Portuguese,Portuguese
German,German
French,French
Portuguese,Portuguese
German,Spanish
Spanish,Spanish
Spanish,Spanish
Russian,Portuguese
Italian,Italian
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Portuguese
Spanish,Italian
Russian,Arabic
Arabic,Arabic
French,German
Mandarin,Arabic
Russian,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Spanish
Spanish,Spanish
Mandarin,Mandarin
German,Mandarin
Portuguese,Portuguese
Italian,Russian
Arabic,Spanish
Mandarin,Mandarin
Italian,Russian
Portuguese,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Arabic,Arabic
Portuguese,Spanish
Mandarin,Mandarin
Russian,Russian
German,German
Mandarin,Mandarin
German,German
Spanish,Spanish
Spanish,Spanish
French,Mandarin
French,French
Arabic,Arabic
Arabic,Russian
Japanese,Mandarin
German,German
German,German
Mandarin,Mandarin
Spanish,Spanish
Italian,French
Arabic,Spanish
Arabic,Arabic
Spanish,Spanish
Portuguese,Portuguese
Russian,Portuguese
Arabic,Arabic
Portuguese,Portuguese
Arabic,Spanish
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
German,German
Japanese,Japanese
Italian,Italian
Mandarin,Mandarin
Russian,Russian
Portuguese,Portuguese
Portuguese,French
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Italian
Japanese,Mandarin
Russian,German
German,German
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
German,German
Spanish,Spanish
Russian,Mandarin
Arabic,Arabic
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
Russian,Russian
German,German
Russian,Spanish
French,Italian
Spanish,Spanish
Spanish,Spanish
Japanese,German
French,Russian
German,Italian
Arabic,Arabic
Spanish,Spanish
Spanish,Arabic
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Russian
Italian,Italian
Portuguese,German
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Spanish
Turkish,Mandarin
Italian,Italian
Mandarin,Russian
Spanish,Portuguese
Japanese,Japanese
Portuguese,Portuguese
Japanese,Mandarin
Spanish,Spanish
French,Portuguese
Italian,Italian
French,French
Spanish,Spanish
Portuguese,Portuguese
French,French
German,German
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
French,French
Russian,Russian
French,French
Portuguese,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Mandarin
Japanese,Japanese
German,German
French,French
Arabic,French
Italian,Italian
Arabic,Arabic
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
French,Russian
Portuguese,Spanish
Spanish,German
French,Portuguese
Russian,Russian
Italian,Italian
Italian,Italian
Spanish,Spanish
French,Portuguese
Russian,Russian
Spanish,Spanish
Italian,Spanish
Portuguese,Spanish
Italian,Italian
Portuguese,Portuguese
Spanish,Spanish
Japanese,Japanese
Portuguese,Portuguese
Spanish,Spanish
Russian,Russian
Russian,Russian
Mandarin,Spanish
Turkish,Turkish
Portuguese,Portuguese
Spanish,Spanish
Arabic,Arabic
Portuguese,Portuguese
Italian,Arabic
Spanish,Spanish
Mandarin,Mandarin
German,German
Russian,German
Russian,Russian
Mandarin,Mandarin
Russian,Italian
Italian,Portuguese
Spanish,Spanish
Portuguese,Spanish
Spanish,Spanish
Portuguese,Spanish
French,German
French,German
Russian,Japanese
Mandarin,Mandarin
Mandarin,Mandarin
French,French
Portuguese,Portuguese
French,Portuguese
Spanish,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Russian,Spanish
Arabic,Arabic
Spanish,Russian
Mandarin,Mandarin
French,French
French,French
Spanish,Spanish
Mandarin,Mandarin
Arabic,Arabic
Portuguese,Portuguese
Mandarin,Russian
Spanish,Spanish
Italian,Italian
Arabic,Mandarin
French,French
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
German,German
Mandarin,Mandarin
Mandarin,Mandarin
German,German
Portuguese,Russian
German,German
French,French
Japanese,Japanese
Arabic,Arabic
Portuguese,Spanish
Russian,Spanish
Mandarin,Mandarin
Spanish,Portuguese
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
German,German
Spanish,Spanish
Portuguese,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
German,German
Portuguese,Spanish
Russian,Russian
Portuguese,Russian
Portuguese,Russian
Portuguese,Portuguese
Portuguese,Portuguese
Japanese,Japanese
Portuguese,Spanish
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
Russian,Russian
German,Russian
Mandarin,Spanish
Japanese,Japanese
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Spanish,Spanish
Arabic,Arabic
Portuguese,Portuguese
Italian,Italian
Italian,Italian
Russian,Russian
Portuguese,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Spanish
Spanish,Spanish
Arabic,Arabic
Italian,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
German,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Portuguese
Arabic,Mandarin
Russian,Russian
Spanish,Spanish
Russian,Russian
French,French
Portuguese,Russian
Italian,Italian
Russian,Russian
Portuguese,Portuguese
Arabic,Arabic
Portuguese,Portuguese
German,Spanish
Portuguese,Portuguese
German,German
Russian,Russian
French,Mandarin
Portuguese,Portuguese
Russian,Portuguese
German,German
Japanese,Japanese
Mandarin,Mandarin
Turkish,German
German,Russian
Mandarin,Mandarin
Spanish,Spanish
Italian,Italian
Russian,Russian
Portuguese,Portuguese
Arabic,Arabic
Portuguese,German
Mandarin,Mandarin
Mandarin,Mandarin
French,Russian
Portuguese,Portuguese
Spanish,Spanish
Russian,Russian
Portuguese,Portuguese
Spanish,Spanish
Arabic,Arabic
German,German
Russian,Russian
Spanish,Spanish
French,Italian
Mandarin,Mandarin
German,Mandarin
Italian,French
Portuguese,Spanish
Mandarin,Mandarin
Arabic,Arabic
Portuguese,Portuguese
Portuguese,Portuguese
German,German
French,Italian
Portuguese,Italian
Portuguese,Portuguese
German,Mandarin
German,German
Italian,Italian
Portuguese,German
Spanish,Spanish
Italian,German
Mandarin,Mandarin
Italian,Italian
Russian,Russian
Japanese,Mandarin
French,French
Italian,Mandarin
Italian,Spanish
Italian,Italian
Portuguese,Portuguese
Mandarin,Mandarin
Arabic,Arabic
Arabic,Spanish
Spanish,Spanish
Mandarin,Mandarin
Turkish,Mandarin
Mandarin,Mandarin
Italian,Italian
German,German
Portuguese,Italian
French,Portuguese
Mandarin,Mandarin
Japanese,Japanese
Mandarin,Mandarin
French,French
Turkish,Turkish
Arabic,Spanish
Portuguese,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Spanish,French
Russian,Russian
Spanish,Spanish
French,French
Russian,Russian
Portuguese,Portuguese
Italian,Italian
German,German
Portuguese,Spanish
Arabic,Arabic
Portuguese,Spanish
Italian,Italian
German,German
German,German
Portuguese,Portuguese
Japanese,Japanese
Portuguese,Portuguese
Spanish,Spanish
Italian,Italian
Japanese,Mandarin
Mandarin,Arabic
Portuguese,Portuguese
Mandarin,Mandarin
Japanese,Japanese
Spanish,Spanish
Russian,Russian
Spanish,Spanish
Portuguese,Portuguese
French,French
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Russian,Russian
German,French
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Portuguese
Turkish,Mandarin
Portuguese,Portuguese
Portuguese,Mandarin
French,French
Italian,Italian
Mandarin,Mandarin
Japanese,Russian
French,Italian
German,German
Russian,Russian
Arabic,Arabic
Mandarin,Mandarin
Japanese,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Mandarin,French
Italian,Spanish
German,German
Arabic,Arabic
